F3 Value,FC6 Value,P7 Value,T8 Value,F7 Value,F8 Value,T7 Value,P8 Value,AF4 Value,F4 Value,AF3 Value,O2 Value,O1 Value,FC5 Value,X Value,Y Value,Unknown Value
-652,-618,-428,-635,-645,-672,-302,-484,-161,-324,-661,-477,-287,-374,21,25,96
94,145,-17,32,121,87,-178,95,-168,-159,96,-10,-135,-207,22,24,43
128,116,136,141,88,116,-83,189,-160,-58,81,145,-40,-84,22,24,44
-293,-262,-278,-216,-336,-237,-244,-226,-165,-174,-271,-292,-225,-247,22,24,45
-148,-66,-177,-48,-8,-81,-137,-161,-161,-133,-65,-211,-107,-149,21,24,46
131,158,-21,277,320,124,-134,31,-161,-109,174,8,-104,-161,21,24,47
16,-60,-105,42,47,-85,-237,-62,-162,-201,26,-98,-221,-277,21,24,48
61,-30,0,-29,-26,-14,-140,54,-158,-108,95,17,-103,-154,21,24,49
-375,-366,-343,-374,-425,-304,-273,-339,-163,-206,-331,-358,-225,-295,21,24,50
-266,-133,-228,-135,-204,-128,-193,-250,-162,-177,-255,-288,-148,-209,21,24,51
98,224,-9,250,140,125,-164,52,-168,-116,71,34,-127,-180,21,24,52
-31,-97,-101,-83,-32,-155,-245,-95,-169,-194,-94,-48,-210,-287,21,24,53
47,-85,1,-118,81,-39,-105,21,-158,-90,-5,31,-67,-131,21,24,54
-281,-257,-330,-290,-258,-212,-229,-271,-160,-169,-272,-314,-207,-256,21,24,55
-174,-78,-202,-78,-305,-58,-181,-158,-154,-165,-145,-236,-146,-207,21,24,56
100,132,84,119,-29,169,-130,145,-158,-96,70,91,-81,-149,21,24,57
-92,-291,-118,-291,-45,-262,-248,-95,-167,-187,-179,-104,-211,-278,21,24,58
98,-212,-75,-94,149,-184,-130,-15,-160,-96,60,-60,-88,-141,21,25,59
-151,-205,-294,-106,-219,-182,-231,-232,-163,-162,-108,-292,-195,-262,21,25,60
-180,-56,-169,-114,-322,-22,-213,-126,-162,-187,-176,-214,-175,-262,21,25,61
-5,32,38,23,-102,71,-182,69,-163,-142,-25,69,-135,-214,21,25,62
-189,-172,-259,-146,-215,-184,-323,-166,-164,-257,-166,-229,-283,-356,21,25,63
106,232,-187,178,59,207,-177,120,-157,-157,126,-200,-132,-202,21,25,63
-112,-8,-331,-14,-186,31,-255,-111,-168,-198,-102,-346,-224,-294,21,25,63
-253,-257,-217,-236,-329,-231,-260,-231,-170,-232,-246,-254,-231,-302,21,25,63
-32,4,42,1,-105,31,-176,55,-164,-142,-53,88,-127,-202,21,25,63
-252,-181,-293,-195,-282,-139,-310,-176,-168,-252,-250,-272,-277,-348,21,25,63
-8,45,-252,3,-5,13,-180,-4,-164,-173,62,-307,-166,-213,21,25,63
-41,5,-305,7,-65,-32,-239,-71,-164,-191,24,-328,-236,-291,21,25,63
-194,-131,-225,-138,-251,-96,-283,-151,-161,-248,-194,-225,-270,-339,21,25,63
-101,-51,-12,-50,-177,-13,-195,2,-163,-156,-132,43,-164,-232,21,25,63
-384,-347,-376,-353,-435,-338,-321,-308,-168,-254,-386,-370,-299,-380,22,24,63
-99,-37,-302,-86,-85,-23,-191,-88,-156,-185,-42,-346,-168,-245,22,24,63
68,158,-255,123,55,174,-230,43,-159,-182,139,-245,-208,-281,22,24,63
-149,-86,-217,-69,-174,-66,-287,-131,-167,-243,-134,-223,-278,-340,22,24,63
-93,-70,-22,-90,-205,-40,-172,-42,-166,-148,-122,-12,-161,-202,22,24,63
-376,-357,-380,-426,-499,-346,-305,-339,-170,-250,-377,-397,-283,-349,22,24,63
-239,-164,-292,-83,-96,-138,-217,-230,-160,-195,-195,-346,-176,-254,21,24,63
24,133,-160,300,237,166,-227,-2,-161,-168,68,-163,-193,-255,21,24,63
-42,1,-162,-7,-99,12,-274,-52,-170,-230,-26,-182,-251,-306,21,24,81
-39,-46,-7,-92,-199,-27,-143,5,-169,-120,-37,-7,-121,-158,21,24,82
-396,-368,-344,-333,-419,-341,-265,-347,-169,-206,-381,-353,-249,-293,21,24,83
-133,-39,-216,-82,-122,-50,-170,-161,-163,-156,-82,-263,-141,-196,21,24,84
206,297,-52,171,139,239,-179,146,-169,-128,283,-37,-150,-203,21,24,85
-30,23,-161,-116,-30,-20,-291,-38,-171,-241,11,-172,-263,-322,21,24,86
21,95,-34,-61,72,90,-163,28,-160,-142,27,-61,-113,-172,21,23,87
-322,-242,-360,-316,-326,-230,-283,-319,-170,-222,-304,-388,-243,-311,21,23,88
-316,-252,-275,-163,-352,-229,-222,-276,-168,-210,-271,-316,-190,-259,21,23,89
-54,-26,-48,137,-86,-7,-196,11,-164,-157,-46,-18,-159,-224,20,23,90
-65,-177,-182,-77,-39,-175,-302,-37,-171,-251,-148,-190,-275,-337,20,23,91
145,28,-87,125,262,41,-157,131,-166,-145,78,-136,-132,-179,20,23,92
-275,-220,-377,-136,-205,-193,-273,-291,-170,-217,-234,-416,-256,-308,20,23,93
-329,-264,-280,-258,-388,-244,-254,-302,-170,-238,-294,-321,-236,-288,20,23,94
-6,14,-12,-9,-79,23,-194,57,-167,-166,-17,15,-172,-221,20,23,95
-120,-57,-220,-30,-83,-56,-298,-71,-171,-244,-83,-221,-271,-338,20,23,96
69,140,-155,250,173,143,-171,68,-167,-154,156,-203,-130,-193,20,23,97
-204,-143,-349,-50,-137,-124,-279,-221,-171,-226,-142,-387,-252,-313,20,23,98
-274,-223,-225,-252,-309,-196,-267,-239,-167,-238,-275,-272,-237,-300,20,23,99
-3,26,37,16,-90,36,-182,65,-169,-145,-14,40,-141,-203,20,23,100
-233,-187,-276,-128,-220,-193,-318,-170,-174,-270,-215,-295,-292,-369,20,23,101
-55,64,-212,104,52,69,-198,-23,-164,-184,-9,-253,-165,-223,20,23,102
-114,-1,-283,62,-13,20,-260,-128,-170,-189,-56,-310,-223,-263,20,23,103
-172,-129,-183,-124,-189,-112,-261,-144,-170,-228,-141,-234,-223,-284,20,23,104
11,40,43,23,-38,44,-176,102,-164,-152,4,62,-140,-203,20,23,105
-269,-224,-298,-192,-265,-226,-306,-206,-174,-250,-278,-307,-278,-339,20,23,106
-26,54,-195,24,-54,59,-150,-43,-171,-147,2,-276,-103,-163,21,23,107
90,191,-163,175,76,214,-181,33,-168,-140,140,-193,-146,-201,21,23,108
-32,27,-107,50,1,35,-227,-7,-164,-207,-1,-136,-213,-275,21,23,109
13,42,73,93,18,57,-137,105,-162,-127,14,67,-101,-177,21,23,110
-338,-292,-318,-272,-346,-268,-294,-285,-167,-228,-339,-341,-259,-326,20,23,111
-58,1,-228,-85,-42,-37,-185,-73,-162,-157,-1,-286,-151,-183,20,23,112
181,267,-129,196,205,213,-199,151,-165,-154,270,-140,-159,-211,20,23,113
-42,44,-134,85,11,53,-258,-10,-169,-234,-6,-146,-222,-313,20,23,114
-4,19,35,85,-10,34,-134,77,-167,-117,-29,53,-98,-162,20,23,115
-305,-278,-321,-310,-366,-287,-270,-254,-172,-202,-311,-327,-234,-286,19,23,116
-185,-59,-227,-39,-29,-30,-189,-205,-164,-164,-95,-283,-141,-205,19,24,117
124,143,-54,368,366,181,-178,75,-169,-126,204,-37,-135,-201,19,24,118
47,-93,-91,68,61,-113,-237,64,-177,-193,13,-67,-207,-278,19,24,119
11,3,23,-21,-91,-8,-112,86,-171,-83,-44,49,-80,-138,19,24,120
-375,-263,-344,-293,-373,-237,-267,-329,-174,-184,-356,-345,-236,-294,19,24,121
-125,-120,-235,-47,-56,-115,-207,-171,-168,-179,-67,-279,-168,-229,19,24,122
152,147,-31,194,182,100,-185,132,-170,-141,170,1,-159,-213,19,24,123
-37,-143,-161,-100,-38,-192,-294,-76,-173,-234,-55,-118,-261,-339,19,24,124
159,-106,-51,57,143,-116,-154,17,-162,-132,178,-3,-82,-181,19,24,125
-245,-328,-387,-205,-228,-309,-280,-325,-167,-223,-185,-366,-240,-323,19,24,126
-313,-176,-290,-232,-334,-170,-251,-256,-167,-227,-320,-352,-232,-292,19,24,127
-46,36,-25,-12,-83,8,-206,-16,-167,-160,-82,-32,-171,-234,19,24,243
-121,-109,-253,-181,-113,-140,-339,-129,-167,-279,-105,-250,-322,-376,19,24,243
144,224,-190,105,144,237,-206,176,-163,-187,174,-207,-190,-214,19,24,243
-198,-113,-404,-106,-227,-84,-313,-186,-174,-244,-190,-421,-280,-337,19,24,243
-340,-333,-290,-289,-385,-318,-302,-321,-171,-268,-357,-336,-268,-351,20,24,243
-89,-81,-20,-44,-114,-71,-215,-24,-167,-185,-102,-9,-188,-254,20,24,243
-189,-152,-279,-133,-184,-141,-343,-149,-175,-292,-174,-287,-311,-383,20,24,243
86,166,-227,95,87,182,-219,86,-170,-201,119,-259,-172,-228,20,24,243
-102,-24,-365,-72,-129,0,-289,-129,-169,-227,-77,-370,-249,-308,20,24,243
-238,-221,-214,-193,-252,-220,-272,-205,-167,-241,-229,-239,-231,-309,21,24,243
22,42,80,70,0,51,-162,71,-168,-128,8,122,-109,-185,21,24,243
-176,-126,-264,-137,-184,-112,-302,-148,-171,-237,-173,-245,-252,-341,21,24,243
13,42,-226,70,103,2,-176,51,-165,-159,96,-269,-131,-191,21,24,243
67,105,-230,149,146,76,-222,63,-167,-153,165,-248,-200,-221,22,24,243
-21,31,-103,42,8,59,-249,-57,-161,-195,-4,-146,-220,-269,22,24,243
68,97,111,121,33,128,-142,96,-164,-107,44,104,-97,-176,22,24,243
-265,-236,-298,-214,-287,-235,-288,-193,-170,-228,-256,-307,-267,-341,22,24,243
-74,-4,-218,89,92,-14,-165,-68,-159,-151,-23,-255,-134,-193,22,24,16
121,198,-140,328,305,201,-195,60,-169,-132,180,-132,-144,-210,22,24,17
18,44,-120,63,25,70,-262,-5,-175,-206,36,-124,-218,-286,22,24,18
57,54,57,32,-33,83,-147,72,-169,-111,27,80,-106,-158,22,24,19
-298,-294,-318,-255,-315,-294,-291,-276,-168,-210,-309,-311,-250,-319,23,24,20
-93,-22,-220,30,-10,-12,-189,-93,-162,-157,-45,-262,-132,-214,22,24,21
168,264,-90,333,230,303,-204,137,-166,-143,193,-81,-154,-227,22,24,22
18,67,-132,88,12,84,-285,6,-157,-232,38,-127,-259,-318,22,23,23
-17,18,8,-18,-22,-6,-147,24,-152,-120,84,23,-123,-158,22,24,24
-411,-372,-384,-371,-368,-385,-302,-377,-173,-220,-338,-394,-276,-321,22,24,25
-108,-42,-307,-26,-120,0,-243,-156,-168,-199,-133,-360,-210,-263,22,24,26
222,313,-99,316,135,352,-232,145,-157,-173,225,-94,-204,-250,22,24,27
-68,-14,-184,3,-25,-18,-338,-52,-162,-283,-9,-192,-306,-362,22,24,28
-46,7,-100,69,144,12,-216,-11,-168,-186,-25,-107,-165,-225,22,24,29
-374,-300,-451,-260,-284,-267,-343,-399,-170,-268,-379,-466,-308,-374,22,24,30
-280,-270,-328,-284,-401,-261,-275,-250,-158,-252,-262,-377,-239,-300,22,24,31
-89,-84,-104,-31,-184,-86,-264,44,-158,-210,-53,-83,-215,-273,22,24,32
-169,-110,-280,-100,-111,-106,-400,-132,-161,-324,-134,-280,-358,-427,22,24,33
176,223,-167,168,223,220,-232,76,-157,-201,197,-184,-182,-246,22,24,34
-196,-181,-441,-167,-240,-178,-343,-246,-167,-261,-181,-446,-300,-366,22,24,35
-420,-424,-321,-369,-443,-391,-317,-363,-165,-277,-421,-378,-285,-334,22,24,36
-59,-63,-21,-88,-141,-37,-229,-33,-161,-192,-85,-27,-205,-236,22,24,37
-101,-69,-252,-74,-116,-69,-346,-69,-163,-289,-98,-243,-326,-375,22,24,38
29,109,-186,257,231,124,-204,97,-161,-187,85,-185,-164,-214,22,24,39
-160,-91,-334,46,-5,-62,-277,-141,-165,-214,-114,-335,-233,-287,22,24,40
-156,-142,-162,-162,-226,-111,-240,-162,-162,-214,-167,-209,-194,-259,22,24,41
79,90,109,88,33,115,-153,135,-166,-129,71,128,-113,-167,22,24,42
-136,-93,-234,-38,-88,-86,-314,-73,-171,-250,-124,-220,-281,-338,22,24,43
87,164,-181,193,75,181,-168,76,-162,-140,100,-195,-117,-169,22,25,44
37,122,-244,179,26,153,-213,-6,-165,-154,71,-226,-178,-235,21,25,45
-58,-5,-116,29,-42,6,-231,-44,-168,-208,-34,-139,-206,-274,21,25,46
121,158,151,171,110,167,-132,154,-166,-101,120,159,-90,-135,21,25,47
-156,-104,-212,-94,-142,-89,-267,-142,-167,-196,-144,-208,-230,-278,21,25,48
105,190,-158,67,93,174,-125,81,-163,-110,136,-172,-88,-145,21,25,49
193,296,-141,143,185,290,-180,145,-166,-112,237,-106,-135,-202,22,25,50
44,102,-61,32,62,124,-239,53,-168,-182,76,-70,-176,-255,22,25,51
96,143,156,201,102,174,-118,178,-171,-84,119,163,-55,-121,22,25,52
-234,-164,-256,-103,-237,-141,-271,-176,-174,-200,-206,-230,-248,-301,22,25,53
63,132,-216,54,81,116,-161,26,-165,-142,116,-229,-152,-191,22,25,54
234,327,-166,226,205,303,-210,151,-168,-152,300,-172,-202,-242,22,25,55
-51,31,-189,70,-33,49,-330,-35,-172,-273,-18,-214,-306,-350,22,25,56
-104,-54,-8,110,21,-30,-203,-14,-170,-168,-93,2,-153,-185,22,25,57
-440,-380,-393,-321,-387,-370,-331,-398,-172,-263,-413,-420,-298,-350,22,24,58
-116,-45,-272,-115,-127,-6,-225,-107,-168,-219,-44,-363,-179,-258,22,24,59
