F3 Value,FC6 Value,P7 Value,F7 Value,F8 Value,T7 Value,P8 Value,F4 Value,AF3 Value,O2 Value,O1 Value,FC5 Value
-68.75,-58.75,-83.0,-62.0,-40.75,-158.75,-56.0,-126.5,-72.25,-63.25,-135.25,-177.75
143.75,102.25,160.25,148.75,93.25,105.25,128.75,104.0,141.25,187.25,107.0,122.25
-133.5,-107.0,-84.0,-106.25,-83.75,-144.75,-139.75,-99.0,-122.25,-83.75,-121.5,-167.75
52.75,28.75,104.25,54.25,21.25,77.25,19.0,79.5,53.0,103.25,77.5,91.25
-22.5,2.75,-5.25,-16.0,13.5,-103.75,-28.75,-68.0,-18.25,-12.25,-76.25,-114.25
74.5,58.5,50.25,95.0,37.25,28.25,26.25,43.0,87.75,66.0,22.5,42.75
-0.25,31.25,-47.0,52.5,41.5,-108.25,8.5,-89.0,36.75,-38.5,-87.0,-124.75
116.5,97.5,22.25,129.5,79.0,22.25,117.0,41.25,132.0,74.75,9.75,32.75
-89.0,-62.0,-122.5,-78.5,-58.5,-163.75,-46.25,-146.25,-80.25,-130.0,-149.25,-184.0
115.5,86.5,98.0,118.75,60.0,55.25,123.5,53.5,118.75,115.5,50.0,84.5
-137.75,-138.25,-160.25,-94.75,-145.75,-200.25,-111.5,-171.75,-127.0,-161.75,-187.25,-211.75
109.25,57.75,66.25,148.25,18.5,58.25,100.25,43.75,116.5,80.75,48.0,82.0
-65.75,-57.25,-140.75,-51.25,-60.0,-183.5,-27.75,-150.25,-48.75,-130.75,-164.75,-192.25
73.75,40.25,37.25,42.75,54.5,24.25,113.25,11.75,61.75,40.5,13.0,47.75
-25.0,-25.5,-35.0,-49.75,44.5,-127.25,32.25,-120.0,-40.75,-47.75,-109.0,-128.5
34.25,-35.0,14.5,41.0,-7.25,6.5,33.0,2.5,38.25,24.25,-1.5,31.5
-63.5,-61.5,-77.0,17.75,-35.0,-120.5,-48.75,-123.0,-45.75,-95.75,-105.25,-128.75
99.0,84.75,47.25,149.25,33.75,33.75,80.25,33.0,102.75,74.0,20.75,59.0
-119.25,-63.75,-112.75,-98.75,-70.5,-168.5,-86.75,-158.5,-127.25,-127.75,-153.75,-176.75
107.0,124.25,129.0,108.25,142.75,70.5,111.25,55.0,86.0,136.75,58.5,103.5
-163.0,-129.0,-142.0,-115.5,-74.5,-186.25,-146.5,-169.25,-162.0,-152.5,-180.5,-198.75
85.0,27.75,77.5,153.25,26.75,70.75,49.5,41.75,95.75,81.5,56.25,94.5
-60.75,-82.0,-86.75,31.0,-94.0,-150.25,-66.75,-133.5,-36.75,-78.0,-138.25,-155.75
33.5,-47.25,54.25,98.0,-56.5,37.25,12.5,14.5,40.5,70.5,21.75,57.5
-66.0,-101.0,-10.0,-4.75,-18.25,-102.5,-52.25,-106.25,-54.25,-11.0,-85.5,-111.0
3.0,-68.25,38.5,41.75,11.0,25.5,-12.0,17.5,2.25,61.75,13.75,42.0
-56.25,-89.25,-56.5,-10.0,-34.75,-109.5,-56.75,-120.25,-51.0,-71.5,-95.5,-128.25
149.0,84.5,119.25,199.25,75.0,69.5,112.0,58.0,148.0,146.25,57.0,90.5
-99.75,-109.25,-73.75,-22.0,-101.25,-147.25,-98.5,-141.75,-97.0,-80.75,-136.25,-160.25
137.75,68.0,174.0,195.25,80.5,116.0,113.0,87.25,134.75,192.5,102.75,139.0
-146.5,-159.75,-78.5,-62.75,-52.75,-134.0,-139.0,-121.5,-144.75,-80.5,-122.0,-153.0
93.5,33.5,141.0,174.25,101.25,112.75,82.25,77.5,85.25,146.25,100.75,129.0
35.0,9.5,28.0,93.0,34.75,-79.5,30.0,-77.5,37.5,27.5,-65.25,-93.75
145.5,63.75,129.75,174.25,17.0,80.5,92.0,57.25,138.75,152.0,69.0,95.25
49.75,22.75,51.25,93.75,3.5,-52.75,33.75,-63.25,48.25,59.0,-33.75,-64.5
113.0,26.5,112.25,123.25,18.75,84.75,64.25,70.5,105.75,130.75,75.0,98.75
-41.5,-81.5,-0.5,-2.0,-27.75,-72.0,-47.5,-86.0,-41.0,-20.0,-52.5,-91.25
198.25,124.75,210.75,246.75,143.5,132.75,180.0,109.0,191.5,227.25,124.5,152.25
-5.0,-26.75,-22.75,60.75,-20.0,-106.5,-1.5,-105.5,-6.5,-32.25,-95.25,-127.5
243.75,184.75,206.25,278.75,157.5,149.0,201.25,114.25,230.25,237.25,140.25,167.0
-18.25,-19.5,-31.0,11.75,-8.0,-97.5,-29.5,-87.25,-21.75,-25.5,-83.5,-117.75
129.5,72.25,162.5,131.5,75.25,126.75,100.75,91.75,114.0,160.25,112.75,139.5
45.0,28.75,77.0,81.5,57.25,-42.0,45.25,-46.25,45.75,69.75,-29.5,-57.75
164.25,96.75,146.0,209.5,50.5,107.0,133.5,82.25,167.25,160.5,88.25,117.25
98.25,79.0,53.5,154.75,28.5,-29.75,86.25,-45.5,104.5,53.75,-17.0,-46.5
183.5,119.0,134.5,254.75,62.75,107.5,139.25,93.75,183.75,181.5,93.75,119.75
-58.25,-79.5,-18.75,11.5,-93.5,-83.25,-52.25,-92.25,-55.25,-18.25,-71.25,-108.25
159.25,88.0,201.5,193.75,34.75,132.0,143.0,107.0,148.25,228.75,120.75,143.25
-86.25,-107.25,-62.0,-5.0,-129.75,-119.5,-71.25,-115.0,-86.5,-55.5,-110.5,-151.0
178.25,110.0,160.0,228.5,46.25,137.25,154.25,95.5,175.25,179.75,121.25,144.0
-16.0,-28.0,-31.25,48.75,-51.5,-95.0,-21.5,-92.5,-7.5,-31.0,-84.5,-122.5
82.5,14.25,133.75,133.25,-20.0,99.0,58.25,67.75,78.25,134.75,84.75,109.0
-4.25,-26.5,55.75,48.25,-34.25,-56.0,6.0,-63.75,-7.0,51.75,-44.5,-73.5
72.5,3.5,101.25,113.0,-42.75,78.0,52.25,57.5,60.75,119.75,62.5,84.5
-22.25,-41.75,-4.25,60.25,-68.0,-68.75,-10.5,-83.25,-18.0,-16.0,-52.25,-90.25
178.5,109.0,122.0,205.25,33.25,92.25,140.25,71.75,170.75,161.0,80.5,100.5
-68.25,-93.0,-58.0,-61.75,-139.5,-122.25,-70.5,-130.5,-82.5,-57.5,-106.5,-152.25
146.75,78.25,177.25,139.25,16.5,113.75,131.0,82.0,124.0,205.75,108.5,124.0
-104.0,-117.25,-89.25,-105.5,-159.0,-135.0,-91.25,-134.75,-118.25,-75.0,-121.0,-168.25
117.0,67.75,123.25,119.25,16.0,108.5,99.0,63.25,103.25,138.75,96.0,109.0
-21.75,-17.0,-32.75,37.25,-55.75,-108.5,0.25,-108.75,-13.75,-24.0,-95.75,-139.5
58.5,4.5,84.25,91.5,-27.0,59.25,58.75,28.5,52.0,103.25,44.5,59.0
-51.5,-57.75,-4.0,-28.25,-13.25,-90.25,-27.25,-104.5,-61.25,-2.5,-77.5,-117.5
-1.25,-52.25,30.0,18.0,-38.5,34.25,-4.0,20.0,-15.75,57.25,18.75,37.0
-116.0,-111.0,-88.25,-70.0,-80.75,-126.0,-92.5,-136.25,-115.75,-101.75,-112.0,-152.75
92.75,52.0,87.0,112.0,33.75,58.5,76.0,39.75,82.5,110.0,45.5,65.0
-123.75,-122.0,-129.75,-136.5,-143.0,-175.25,-109.0,-172.5,-139.0,-140.5,-164.0,-205.75
163.0,112.25,104.0,99.25,63.0,78.5,143.75,41.25,136.75,116.25,66.75,87.25
-90.25,-85.25,-148.25,-133.5,-82.5,-168.5,-85.0,-168.25,-103.5,-158.0,-159.0,-200.25
113.75,76.25,55.0,73.75,43.25,52.25,88.5,14.75,102.25,45.75,37.75,58.0
-17.75,-12.0,-51.75,0.25,-47.75,-135.5,-1.75,-138.5,-13.0,-72.25,-123.5,-160.75
20.75,-21.5,40.0,62.0,-76.75,17.25,20.25,-7.5,23.5,25.25,0.25,18.5
-56.75,-39.5,-42.5,6.0,-59.75,-121.25,-27.0,-134.75,-39.0,-83.75,-109.25,-145.25
-175.75,-252.75,-125.75,-93.5,-342.0,-57.5,-152.75,-75.25,-184.0,-156.75,-86.0,-59.75
-241.75,-257.5,-242.25,-110.0,-312.75,-210.0,-185.5,-218.25,-227.25,-280.0,-211.75,-239.0
-350.5,-446.0,-281.25,-203.5,-570.0,-135.75,-315.5,-146.0,-358.25,-322.75,-168.5,-135.75
-441.25,-438.5,-376.0,-263.0,-535.5,-290.75,-366.25,-291.0,-403.5,-436.25,-293.25,-318.5
-333.0,-363.25,-283.5,-178.0,-483.0,-131.0,-305.75,-142.25,-294.5,-335.75,-156.5,-126.75
-471.25,-464.25,-406.5,-305.0,-545.0,-309.25,-422.0,-307.5,-431.5,-490.75,-303.5,-336.5
-277.5,-334.0,-217.75,-128.75,-452.75,-110.0,-230.5,-127.25,-255.25,-253.25,-127.25,-101.75
-520.0,-563.75,-434.0,-380.5,-648.25,-334.25,-451.75,-326.0,-518.5,-501.75,-329.0,-364.0
-278.5,-380.75,-212.25,-164.5,-464.5,-98.25,-261.0,-122.75,-297.0,-256.0,-115.5,-89.75
-478.25,-499.0,-423.75,-346.75,-544.25,-322.25,-445.75,-310.75,-466.25,-491.5,-313.0,-348.25
-294.75,-357.25,-247.0,-167.75,-438.0,-115.25,-295.25,-137.25,-282.75,-304.25,-133.5,-107.25
-393.5,-431.75,-349.5,-265.0,-491.25,-296.0,-351.5,-289.25,-397.25,-404.75,-282.25,-317.0
-333.5,-417.75,-248.75,-225.5,-519.75,-136.75,-295.5,-144.75,-342.75,-292.75,-145.25,-126.5
-443.25,-466.25,-344.25,-310.0,-546.25,-290.0,-381.25,-287.5,-430.5,-410.25,-271.75,-308.75
-270.25,-317.75,-231.0,-151.0,-417.5,-117.75,-272.5,-123.75,-247.5,-266.25,-130.25,-103.0
-430.5,-429.5,-383.25,-287.75,-488.0,-303.5,-402.0,-296.75,-400.0,-448.75,-293.25,-323.0
-178.75,-229.5,-165.25,-41.75,-313.75,-81.5,-166.25,-101.0,-152.25,-183.75,-99.75,-67.0
-434.5,-454.75,-376.75,-302.75,-504.5,-307.75,-380.75,-295.5,-420.75,-431.25,-301.5,-329.25
-240.25,-315.0,-147.25,-137.75,-389.5,-70.0,-192.5,-95.5,-248.25,-185.5,-82.75,-57.0
-383.0,-391.0,-324.75,-258.0,-446.25,-277.75,-329.0,-270.75,-376.0,-366.0,-264.5,-302.75
-203.75,-241.75,-170.0,-85.25,-331.25,-79.75,-186.25,-102.75,-180.0,-194.25,-93.5,-72.0
-277.0,-254.5,-256.0,-144.75,-302.0,-239.75,-222.25,-244.25,-232.0,-283.0,-225.75,-262.75
-190.5,-222.25,-156.75,-75.75,-286.5,-77.0,-170.75,-95.25,-150.75,-173.75,-93.25,-72.0
-315.0,-316.75,-249.75,-188.5,-353.75,-232.5,-259.5,-242.5,-271.0,-299.5,-221.5,-258.5
-127.25,-182.75,-105.75,-16.0,-251.75,-48.5,-116.25,-73.5,-94.5,-113.5,-66.5,-43.75
-309.0,-314.75,-290.5,-181.25,-365.0,-251.5,-268.75,-259.25,-285.25,-322.25,-247.25,-286.0
-45.75,-82.25,-67.5,66.75,-160.5,-22.25,-37.75,-58.5,-22.0,-58.75,-40.25,-16.5
-300.75,-273.25,-286.0,-182.0,-306.25,-250.5,-266.0,-251.75,-259.75,-311.5,-242.25,-277.25
-83.0,-118.75,-62.0,11.75,-180.0,-19.0,-75.5,-56.25,-60.5,-74.25,-31.75,-10.75
-185.75,-174.75,-191.25,-81.0,-222.5,-208.75,-155.25,-214.75,-152.5,-196.0,-193.5,-233.25
-33.75,-89.25,-49.0,56.25,-157.5,-19.0,-40.5,-52.5,-9.25,-39.25,-32.25,-12.75
-105.25,-119.25,-132.5,1.0,-149.5,-172.5,-86.75,-189.25,-84.75,-132.25,-157.5,-196.75
-32.0,-82.25,-45.75,59.25,-136.0,-13.0,-43.75,-40.0,-16.75,-30.75,-28.25,-5.75
-167.0,-183.25,-164.0,-39.25,-212.25,-180.0,-153.75,-199.0,-149.5,-186.0,-169.25,-206.0
59.0,-7.5,12.0,176.5,-82.5,15.0,38.0,-18.75,68.0,40.5,2.25,20.5
-156.25,-174.5,-183.25,-16.0,-234.5,-198.25,-145.0,-210.5,-140.0,-183.75,-189.5,-230.25
92.25,18.0,54.25,224.0,-59.75,42.25,65.75,-6.0,103.5,70.25,25.75,48.5
-148.25,-167.75,-156.0,-27.75,-201.75,-181.75,-154.0,-194.25,-130.5,-177.5,-175.0,-212.75
53.5,-24.75,35.75,160.25,-89.75,36.0,9.5,-11.75,63.5,27.25,14.25,38.75
-23.75,-44.25,-81.25,87.25,-85.5,-144.5,-48.5,-164.0,0.0,-84.5,-138.5,-175.0
85.75,17.25,31.0,184.0,-59.25,26.75,31.5,-10.75,98.25,43.5,7.25,24.5
-6.5,-31.25,-51.0,121.0,-90.75,-123.5,-28.0,-147.75,14.75,-55.5,-112.5,-156.75
101.75,30.25,63.0,163.0,-38.25,44.5,50.75,11.5,115.0,78.75,31.75,42.25
-36.25,-61.75,-66.25,22.25,-102.75,-134.5,-59.0,-153.75,-14.5,-73.5,-120.0,-170.25
217.5,151.75,131.5,265.5,76.0,74.0,162.25,37.5,237.0,180.25,61.25,75.25
-43.75,-61.0,-95.5,17.75,-97.5,-157.25,-63.25,-163.5,-22.25,-79.0,-146.0,-193.0
158.25,89.25,109.0,224.25,22.25,65.5,112.5,28.75,167.75,147.0,58.5,69.25
-73.0,-92.5,-110.75,29.0,-126.25,-165.5,-88.0,-161.5,-56.25,-97.5,-146.75,-195.25
90.0,20.25,47.25,157.25,-41.5,32.5,45.0,4.25,99.0,65.25,24.0,35.5
13.5,1.25,-58.75,77.5,-32.25,-141.25,-6.5,-147.0,31.0,-42.5,-122.75,-168.0
85.25,24.0,32.5,156.25,-36.5,21.5,36.5,-0.5,94.75,50.5,7.75,25.25
-32.25,-42.5,-61.75,51.25,-74.0,-131.0,-50.5,-144.0,-11.5,-75.5,-118.5,-157.75
115.0,57.5,61.5,161.0,0.5,39.5,62.0,18.5,123.25,88.5,30.0,46.75
-47.0,-57.75,-97.0,1.5,-89.75,-155.0,-71.25,-158.0,-32.75,-93.75,-136.25,-182.25
220.75,168.75,127.25,250.5,107.25,73.25,165.25,43.5,232.25,174.75,66.5,80.25
-42.75,-49.0,-97.5,-0.25,-81.25,-154.75,-66.0,-154.0,-29.25,-83.25,-137.0,-187.75
168.25,110.25,119.25,213.25,52.25,79.0,113.5,41.75,178.25,146.0,72.75,81.75
-1.0,-2.25,-57.0,75.5,-29.5,-131.5,-25.5,-134.75,27.0,-36.75,-113.0,-164.0
131.0,83.25,68.5,175.0,27.75,47.75,84.5,17.0,151.0,111.25,38.75,44.5
40.5,46.25,-39.25,87.0,18.25,-120.5,27.0,-134.0,66.5,3.0,-104.5,-155.0
81.25,33.5,29.75,116.5,-19.25,28.5,41.25,3.0,96.75,69.5,13.25,21.0
-64.75,-67.0,-92.0,-17.75,-86.5,-140.75,-75.25,-157.0,-41.5,-92.25,-131.0,-181.75
120.25,75.5,51.75,168.75,31.5,40.75,74.75,13.5,141.5,95.0,21.5,36.25
-95.25,-88.5,-142.0,-27.5,-103.25,-173.25,-105.5,-177.0,-65.25,-136.75,-170.0,-212.0
138.5,105.5,74.0,179.75,62.75,53.75,107.75,20.25,163.75,109.0,31.25,51.0
-140.25,-124.0,-161.25,-81.0,-139.25,-178.5,-132.5,-178.5,-110.0,-162.0,-179.25,-219.0
51.75,16.25,40.5,95.0,-27.25,45.5,30.0,6.5,76.25,39.75,20.25,37.75
-57.25,-38.0,-96.75,3.75,-54.25,-148.0,-55.5,-158.25,-19.0,-98.5,-143.0,-189.0
72.25,38.5,31.0,116.25,-8.0,32.25,43.5,-3.25,100.0,51.0,10.5,24.0
-3.75,13.25,-45.5,48.25,-6.25,-116.75,-4.75,-138.75,29.25,-36.25,-108.75,-152.0
78.0,44.75,50.0,104.75,0.75,41.75,47.25,12.75,99.25,76.0,27.0,38.5
-64.25,-48.75,-76.75,-20.75,-62.75,-132.5,-61.75,-149.75,-33.5,-74.25,-118.0,-170.0
162.5,140.5,99.75,197.25,96.5,62.25,137.25,31.75,192.5,154.25,53.25,58.75
-83.0,-56.5,-117.75,-37.5,-74.0,-164.5,-74.5,-166.75,-50.0,-102.75,-151.25,-206.0
135.5,113.25,97.5,166.25,67.5,66.75,114.5,29.25,161.5,126.0,50.25,62.0
-127.0,-100.25,-135.5,-87.0,-116.5,-169.5,-114.75,-168.0,-94.5,-137.75,-164.25,-209.0
33.75,9.25,27.0,56.0,-32.25,29.0,16.5,0.25,57.5,33.0,8.25,24.75
-67.5,-37.25,-103.0,-27.75,-49.0,-158.75,-58.25,-161.0,-32.5,-93.75,-152.25,-193.25
0.0,-23.25,-19.0,15.0,-63.0,0.25,-12.75,-20.5,21.25,-1.5,-23.0,-7.5
-116.25,-96.25,-117.5,-93.0,-107.25,-155.0,-99.25,-165.75,-93.5,-133.0,-151.5,-196.0
-3.5,-35.0,-11.0,1.5,-73.0,12.25,-21.25,-9.5,11.0,-5.5,-11.5,1.75
-160.25,-143.5,-160.75,-135.25,-152.25,-176.0,-148.25,-184.25,-137.75,-183.0,-173.0,-220.0
91.75,65.75,42.75,99.75,28.0,34.0,72.0,6.5,108.0,69.0,14.75,28.0
-177.25,-162.5,-182.0,-161.75,-175.75,-196.75,-161.5,-194.75,-159.25,-192.75,-190.75,-238.75
35.75,0.0,34.75,34.5,-41.5,38.0,26.0,2.75,45.5,43.0,21.0,33.25
-155.25,-136.5,-161.25,-147.0,-145.25,-181.75,-138.0,-179.5,-136.5,-163.25,-169.5,-220.5
9.75,-17.25,-6.75,6.25,-49.75,10.5,-2.75,-17.5,24.25,9.25,1.0,3.25
-67.5,-31.25,-112.5,-55.0,-31.0,-162.0,-49.0,-167.25,-41.25,-90.75,-144.5,-198.25
-18.75,-31.75,-40.75,-35.0,-54.5,-11.25,-24.25,-27.5,-7.0,-17.25,-28.25,-16.75
-161.75,-130.75,-153.75,-157.5,-126.75,-175.25,-134.0,-179.0,-144.75,-165.75,-166.0,-210.5
-12.25,-25.0,-32.0,-34.25,-51.0,-4.75,-13.75,-14.25,-0.5,-3.25,-22.0,-3.25
-203.75,-163.75,-215.25,-190.75,-160.0,-211.0,-173.5,-202.5,-181.5,-221.25,-204.75,-245.0
42.75,40.25,1.0,64.0,15.5,12.75,43.25,-9.5,62.25,28.75,-2.5,12.0
-236.75,-194.0,-230.75,-211.5,-189.75,-223.0,-201.5,-209.5,-214.5,-240.0,-212.25,-260.0
-28.75,-43.5,-20.0,-19.25,-63.0,4.75,-30.5,-17.5,-18.5,-21.25,-10.0,6.75
-164.0,-131.25,-179.25,-159.5,-122.5,-197.5,-148.0,-186.0,-146.0,-178.25,-183.0,-228.25
-25.5,-43.5,-50.25,-46.75,-65.25,-17.25,-37.0,-28.75,-16.25,-22.75,-25.75,-15.75
-107.25,-69.5,-145.5,-100.0,-64.0,-176.5,-85.75,-172.0,-87.75,-124.75,-159.0,-205.0
-51.75,-66.25,-66.25,-58.0,-89.0,-22.25,-57.75,-29.75,-46.5,-41.75,-33.0,-21.75
-195.25,-158.75,-184.25,-175.75,-153.25,-195.0,-171.75,-189.75,-178.5,-194.25,-175.75,-226.0
7.25,-11.5,-27.25,-12.5,-29.75,-10.25,-1.75,-16.0,11.0,13.25,-18.25,-3.0
-218.5,-183.75,-233.25,-213.0,-174.75,-226.5,-191.5,-212.75,-199.0,-219.5,-215.75,-258.75
11.0,21.0,-16.25,32.5,-1.0,6.0,15.75,-14.0,46.5,24.5,-9.0,7.5
-258.0,-197.75,-246.25,-211.0,-189.25,-223.75,-219.0,-210.25,-214.5,-248.75,-220.25,-260.0
-70.0,-62.25,-55.25,-42.75,-82.0,-7.75,-64.25,-31.25,-36.75,-56.25,-30.75,-11.0
-178.25,-117.5,-192.25,-144.5,-108.5,-205.75,-147.75,-195.25,-136.25,-191.5,-194.5,-238.25
-82.0,-90.75,-89.5,-93.5,-106.0,-41.0,-79.0,-48.25,-66.25,-76.25,-56.25,-39.25
-175.25,-142.0,-173.75,-189.5,-128.0,-192.0,-141.5,-186.0,-159.25,-180.5,-178.25,-219.75
-78.5,-81.75,-66.25,-87.25,-94.25,-25.0,-75.0,-28.5,-61.25,-57.0,-34.75,-23.75
-211.25,-170.25,-184.75,-206.5,-153.25,-195.0,-181.0,-190.75,-189.75,-210.75,-180.5,-229.25
45.5,38.5,18.5,28.25,25.75,15.0,40.5,-1.0,56.0,44.5,2.0,15.0
-200.25,-155.75,-200.5,-197.5,-141.0,-212.5,-170.75,-198.75,-182.75,-200.0,-199.75,-248.5
31.5,16.5,24.0,1.75,4.75,25.5,27.25,2.75,33.0,45.75,16.5,28.75
-176.5,-140.5,-174.75,-185.25,-122.5,-191.5,-158.25,-179.75,-162.5,-176.25,-176.5,-224.25
10.5,-0.25,1.25,-10.0,-9.25,15.25,-2.75,-2.0,21.5,18.0,5.5,15.75
-59.5,-11.75,-103.75,-58.25,6.5,-159.0,-49.0,-149.5,-34.5,-84.75,-143.0,-188.0
11.25,6.5,-18.0,-5.75,-4.5,0.25,-6.75,-6.5,26.5,2.0,-17.5,-1.25
-109.5,-69.0,-121.0,-116.5,-52.25,-156.75,-95.0,-153.75,-90.75,-131.5,-147.0,-188.5
25.0,16.0,-5.25,1.25,4.75,13.75,2.5,4.0,32.25,12.5,-3.25,13.25
-134.5,-95.75,-157.0,-139.75,-81.25,-174.25,-129.5,-175.5,-119.75,-168.25,-166.75,-215.0
129.5,126.5,61.25,113.5,112.0,45.75,106.75,23.0,139.5,103.0,33.25,43.5
-141.25,-101.0,-168.0,-146.25,-86.25,-188.5,-127.5,-176.25,-128.5,-159.0,-172.75,-225.5
66.75,53.25,46.75,47.0,42.75,44.5,52.0,17.5,73.0,68.0,36.75,40.25
-111.5,-70.25,-141.25,-115.5,-50.75,-170.5,-98.5,-161.5,-93.25,-126.25,-152.25,-209.25
36.75,30.75,-5.25,19.75,21.75,13.0,17.75,-4.25,48.0,25.5,3.5,7.0
-41.25,6.25,-105.75,-45.75,22.75,-155.5,-33.75,-152.25,-22.0,-77.0,-139.0,-192.0
7.5,-3.0,-34.0,-28.0,-16.0,-5.5,-10.0,-11.0,10.5,-0.5,-19.5,-11.25
-128.5,-96.75,-144.75,-141.25,-81.0,-170.25,-113.0,-163.0,-120.75,-146.25,-156.5,-204.75
45.0,33.5,-0.75,7.25,20.75,8.75,31.5,4.25,49.75,44.0,-1.5,6.25
-159.25,-120.5,-190.5,-166.5,-105.0,-200.0,-139.5,-186.75,-146.25,-176.5,-187.5,-243.0
86.75,82.25,24.75,86.5,71.5,30.0,71.25,11.5,94.25,68.0,16.75,21.75
-194.0,-155.0,-214.75,-190.75,-136.5,-207.0,-181.0,-190.75,-186.5,-211.5,-196.5,-252.5
1.25,-13.5,-17.5,-7.0,-23.75,14.5,-20.75,-6.0,-4.25,-8.75,-2.25,5.0
-125.0,-86.5,-166.75,-131.5,-66.5,-185.0,-123.0,-172.5,-121.5,-158.0,-175.0,-226.5
-7.5,-17.0,-44.5,-35.5,-28.25,-10.75,-27.0,-22.25,-10.75,-14.0,-26.25,-21.75
-92.0,-49.5,-132.0,-92.5,-36.75,-166.75,-79.25,-162.0,-87.75,-112.25,-153.0,-205.25
-24.25,-38.75,-48.5,-39.25,-51.25,-9.75,-40.0,-13.0,-33.0,-20.0,-23.75,-16.25
-167.25,-128.5,-175.75,-156.0,-113.5,-183.5,-153.5,-175.75,-158.5,-177.25,-170.25,-221.25
55.25,39.75,-6.0,23.25,29.75,7.5,32.5,3.25,46.75,43.0,-4.0,9.0
-187.0,-149.5,-222.0,-202.75,-130.25,-216.25,-175.0,-197.5,-180.5,-206.75,-206.5,-254.75
33.25,45.5,-7.0,25.75,33.5,18.5,21.0,-1.25,59.75,29.5,-0.75,11.5
-221.5,-159.75,-231.5,-205.5,-144.25,-210.75,-205.5,-194.75,-189.75,-231.25,-210.5,-254.0
-34.5,-28.5,-42.25,-35.25,-37.25,3.25,-50.5,-16.75,-11.5,-38.75,-23.25,-5.75
-121.75,-61.0,-156.5,-106.0,-39.5,-177.25,-108.0,-173.5,-84.5,-149.5,-176.25,-218.0
-26.5,-33.75,-52.75,-51.25,-39.5,-12.5,-39.0,-24.75,-20.5,-30.75,-37.5,-20.0
-126.5,-94.5,-139.25,-158.75,-72.0,-166.0,-106.5,-163.75,-124.75,-138.0,-158.0,-199.5
-26.5,-25.0,-37.75,-52.0,-35.75,-2.5,-35.25,-8.5,-18.5,-13.0,-19.5,-6.25
-179.0,-129.75,-176.5,-188.0,-112.25,-187.25,-160.75,-179.0,-165.75,-184.25,-177.5,-225.75
74.75,75.75,33.0,46.5,67.75,25.0,61.25,12.5,79.0,70.25,11.5,22.75
-189.25,-132.75,-194.5,-188.25,-112.25,-204.75,-165.25,-188.5,-168.75,-191.75,-196.75,-247.25
26.5,18.25,14.25,-1.5,12.75,29.25,18.5,6.75,29.5,33.0,7.5,22.0
-175.5,-134.25,-189.75,-186.0,-112.75,-190.75,-158.0,-179.75,-161.5,-188.25,-189.0,-232.0
-6.0,-13.0,-29.75,-32.5,-18.5,7.25,-17.5,-14.0,0.0,-15.5,-17.25,-3.25
-88.0,-35.25,-135.0,-97.75,-9.25,-166.0,-69.75,-164.0,-69.25,-122.25,-163.0,-206.5
-34.0,-29.25,-50.75,-64.25,-26.5,-10.75,-36.75,-23.75,-23.75,-36.5,-33.25,-21.0
-161.25,-107.0,-152.5,-175.0,-73.0,-167.5,-129.75,-170.75,-144.25,-167.0,-160.25,-208.75
-12.75,-3.5,-37.5,-50.5,2.75,2.75,-15.25,-9.25,-2.75,-10.0,-19.75,-5.5
-184.75,-129.0,-208.5,-192.75,-97.75,-199.0,-154.5,-194.0,-170.25,-205.5,-196.25,-241.0
73.25,88.5,12.0,64.5,90.0,22.0,78.25,2.75,82.0,58.25,4.0,19.0
-212.0,-151.75,-228.25,-214.5,-121.0,-216.0,-171.0,-200.25,-200.0,-221.5,-210.75,-256.0
-15.25,-8.0,-15.0,-23.0,-3.0,15.75,-3.25,-9.5,-3.75,-5.75,-2.25,10.25
-173.25,-111.5,-179.5,-182.75,-77.5,-189.5,-138.0,-182.5,-155.5,-177.5,-180.0,-231.25
-31.75,-18.0,-51.0,-50.0,-16.75,-8.5,-32.25,-27.0,-15.0,-31.0,-27.75,-19.25
-107.75,-39.25,-147.5,-88.0,-14.75,-171.5,-78.25,-170.5,-72.75,-128.25,-161.75,-210.0
-51.25,-36.25,-69.0,-52.75,-39.25,-19.25,-46.0,-26.5,-32.5,-41.75,-37.75,-28.0
-185.25,-119.5,-181.25,-166.75,-98.5,-184.0,-149.5,-182.0,-152.5,-187.75,-175.75,-224.5
15.5,26.0,-19.5,-1.5,25.5,5.25,19.5,-7.75,31.75,22.25,-13.25,-3.0
-195.25,-131.0,-208.75,-201.5,-107.0,-207.5,-157.5,-198.75,-175.25,-198.75,-202.5,-254.25
46.5,77.25,12.25,40.25,63.0,22.5,53.25,0.25,73.0,49.5,4.25,13.75
-227.25,-153.75,-224.0,-210.0,-140.5,-213.5,-185.75,-197.5,-194.75,-221.0,-206.0,-256.25
-32.75,-0.5,-27.5,-26.25,-17.0,6.75,-16.25,-11.75,-3.5,-13.75,-10.0,0.0
-138.5,-57.75,-164.0,-141.75,-46.5,-188.5,-97.75,-174.0,-113.5,-149.25,-176.25,-225.5
-33.0,-12.75,-52.75,-55.0,-23.75,-20.5,-23.25,-27.5,-23.0,-27.25,-34.0,-25.75
-130.25,-53.5,-144.25,-125.0,-33.25,-175.5,-94.0,-170.75,-106.0,-138.0,-161.5,-211.25
-58.25,-27.5,-62.5,-62.25,-40.25,-21.0,-55.75,-24.25,-34.5,-43.25,-36.5,-26.5
